Customer Name,Boat Type,Boat Length,Boat Draft,Home Latitude,Home Longitude,Is ECM Boat
Customer 143,Powerboat,48,2.9,42.21681601597736,-70.56065271627288,False
Customer 7,Powerboat,55,9.5,42.071491,-70.809196,True
Customer 98,Powerboat,23,6.4,42.196319623014254,-70.57363985339094,False
Customer 61,Powerboat,49,2.4,42.13858593153176,-70.48731285186086,False
Customer 113,Powerboat,52,5.9,42.16679583338763,-70.72084319902808,False
Customer 182,Powerboat,24,6.4,42.204375099948834,-70.60681038860913,False
Customer 198,Powerboat,29,5.4,42.01825168592608,-70.68982210381898,False
Customer 185,Powerboat,52,8.0,41.9829759130341,-70.52062429778285,False
Customer 10,Powerboat,30,7.3,42.071491,-70.809196,True
Customer 105,Powerboat,29,4.8,42.02780780745423,-70.71085848175343,False
Customer 201,Powerboat,33,9.7,42.15323891272895,-70.69515488431375,False
Customer 217,Powerboat,25,9.4,42.09084597128376,-70.69002812944417,False
Customer 237,Powerboat,31,6.4,42.25289254067587,-70.49360338799099,False
Customer 241,Powerboat,47,4.9,41.79071675583968,-70.70667028045705,False
Customer 68,Powerboat,27,3.3,42.189912297022445,-70.6970067744616,False
Customer 225,Powerboat,59,2.8,41.90339059753534,-70.42476151875297,False
Customer 195,Powerboat,57,3.9,42.03357079145956,-70.6568062877093,False
Customer 16,Powerboat,30,4.6,42.071491,-70.809196,True
Customer 178,Powerboat,40,9.1,42.05209071306199,-70.5523138797815,False
Customer 25,Powerboat,33,8.6,42.071491,-70.809196,True
Customer 248,Powerboat,39,2.6,41.9578395535608,-70.3639170932409,False
Customer 20,Powerboat,25,4.1,42.071491,-70.809196,True
Customer 115,Powerboat,34,8.0,42.14986951753679,-70.70915489942666,False
Customer 69,Powerboat,49,2.4,42.13061283566024,-70.57115679011443,False
Customer 177,Powerboat,27,2.6,42.02804277849029,-70.54804600742027,False
Customer 46,Powerboat,25,5.5,42.20766473257567,-70.66766121292827,False
Customer 56,Powerboat,29,5.4,41.92416117902937,-70.58720528910389,False
Customer 11,Powerboat,53,7.3,42.071491,-70.809196,True
Customer 31,Powerboat,25,4.4,42.071491,-70.809196,True
Customer 121,Powerboat,21,8.2,42.15202815611941,-70.51484085227405,False
Customer 202,Powerboat,23,5.6,42.08660565334202,-70.59034819272782,False
Customer 34,Powerboat,38,4.9,42.071491,-70.809196,True
Customer 142,Powerboat,28,8.7,42.20365061704708,-70.66673154104268,False
Customer 220,Powerboat,32,5.2,42.147674251449686,-70.91997813032215,False
Customer 26,Powerboat,28,7.8,42.071491,-70.809196,True
Customer 112,Powerboat,52,6.7,42.08118864918029,-70.44724350253492,False
Customer 19,Powerboat,60,8.9,42.071491,-70.809196,True
Customer 197,Powerboat,42,2.8,42.07977491584868,-70.46586203622273,False
Customer 181,Powerboat,37,3.1,42.14375275919723,-70.52877702718762,False
Customer 160,Powerboat,58,9.9,42.17636481923898,-70.75107431169225,False
Customer 119,Powerboat,25,4.6,42.10919964108381,-70.87276549239365,False
Customer 97,Powerboat,56,5.8,42.087106404737206,-70.6908897963581,False
Customer 109,Powerboat,51,6.2,42.08696728480886,-70.69348604181052,False
Customer 186,Powerboat,22,6.8,41.981193621731215,-70.67077936151397,False
Customer 223,Powerboat,42,9.5,41.95258774235192,-70.35169519333265,False
Customer 17,Powerboat,21,6.7,42.071491,-70.809196,True
Customer 147,Powerboat,21,8.5,42.19128051146028,-70.65895167923215,False
Customer 70,Powerboat,51,8.2,42.21914511432747,-70.56914956476072,False
Customer 174,Powerboat,47,8.4,42.18570411657455,-70.5973714031894,False
Customer 39,Powerboat,47,9.4,42.03131781129554,-70.49497553393415,False
Customer 133,Powerboat,26,5.9,42.01820490878474,-70.6969356007333,False
Customer 226,Powerboat,57,2.9,42.02211556274644,-70.88325200965099,False
Customer 239,Powerboat,49,9.8,42.12715702751765,-70.33727666204611,False
Customer 120,Powerboat,43,8.5,42.1993187157562,-70.70041602346481,False
Customer 137,Powerboat,38,9.5,42.15901051135121,-70.59286713189017,False
Customer 67,Powerboat,21,8.5,41.92567779951332,-70.65221225824428,False
Customer 218,Powerboat,50,6.0,42.124964278334566,-70.63565602891236,False
Customer 155,Powerboat,38,9.9,42.1768111591848,-70.70120855562726,False
Customer 169,Powerboat,30,8.0,41.95976070532002,-70.74411070282638,False
Customer 230,Powerboat,49,6.9,41.78902361518621,-70.67891272741034,False
Customer 234,Powerboat,42,4.1,42.11244170291449,-70.35826106245872,False
Customer 157,Powerboat,51,7.1,42.01352937444995,-70.48599856676363,False
Customer 118,Powerboat,48,10.0,42.177127007310325,-70.59731012289629,False
Customer 85,Powerboat,40,5.8,42.17782312723279,-70.62822944246888,False
Customer 126,Powerboat,44,6.9,42.04292456566784,-70.59710097265551,False
Customer 168,Powerboat,56,7.1,42.02704062908036,-70.74477830544342,False
Customer 246,Powerboat,24,9.2,42.2384753675092,-70.76146842862997,False
Customer 110,Powerboat,22,8.8,42.0665456204397,-70.46604891012561,False
Customer 173,Powerboat,24,5.2,42.19073942702357,-70.49552331259281,False
Customer 235,Powerboat,32,8.5,42.08236815113938,-70.3062124319913,False
Customer 74,Powerboat,45,8.9,42.01495874551526,-70.86600674953448,False
Customer 159,Powerboat,37,3.6,42.20302321542597,-70.57235131113025,False
Customer 116,Powerboat,25,6.1,42.03987069375621,-70.53500944166308,False
Customer 76,Powerboat,39,5.5,42.00480116653119,-70.78937365758016,False
Customer 238,Powerboat,55,6.5,41.83881534011644,-70.52348171077797,False
Customer 83,Powerboat,32,7.7,42.059215214437806,-70.78157539815203,False
Customer 30,Powerboat,33,5.8,42.071491,-70.809196,True
Customer 127,Powerboat,30,8.6,42.19287753251312,-70.50119144493836,False
Customer 80,Powerboat,51,2.2,41.99255437927879,-70.45953416453065,False
Customer 87,Powerboat,38,7.2,41.90754855933298,-70.71009927561482,False
Customer 6,Powerboat,38,8.7,42.071491,-70.809196,True
Customer 57,Powerboat,21,5.7,42.12531258281039,-70.8593818054532,False
Customer 187,Powerboat,38,2.3,41.913692131266544,-70.60619878704473,False
Customer 232,Powerboat,47,2.6,42.26926133440896,-70.88396067268256,False
Customer 171,Powerboat,53,7.8,41.95456980987138,-70.5920188481181,False
Customer 66,Powerboat,53,9.0,42.086554266472135,-70.84672682870158,False
Customer 141,Powerboat,23,8.0,42.16261382392944,-70.60330012895722,False
Customer 125,Powerboat,22,5.7,42.05506065425236,-70.78161439857676,False
Customer 214,Powerboat,23,5.7,42.23529869039423,-70.68258608537269,False
Customer 149,Powerboat,32,7.2,42.000862817148224,-70.49339801322338,False
Customer 32,Powerboat,52,4.1,42.071491,-70.809196,True
Customer 13,Powerboat,49,2.3,42.071491,-70.809196,True
Customer 36,Powerboat,49,3.4,42.071491,-70.809196,True
Customer 29,Powerboat,56,5.7,42.071491,-70.809196,True
Customer 43,Powerboat,39,4.7,41.91619174825984,-70.71347518485858,False
Customer 219,Powerboat,35,7.9,41.83808323080749,-70.78924413473065,False
Customer 23,Powerboat,27,9.4,42.071491,-70.809196,True
Customer 94,Powerboat,51,4.1,42.09120481173005,-70.71386296203114,False
Customer 213,Powerboat,37,6.9,42.0976752136216,-70.83612157536804,False
Customer 102,Powerboat,51,9.7,41.917943005565576,-70.54978594797731,False
Customer 52,Powerboat,29,5.1,41.97063058297284,-70.82515095210415,False
Customer 96,Powerboat,50,2.7,41.96309701288894,-70.75202869538552,False
Customer 144,Powerboat,52,8.8,42.083433258706926,-70.66665632670293,False
Customer 200,Powerboat,22,5.2,42.029639996434746,-70.58225126836592,False
Customer 77,Powerboat,27,4.3,42.20569838554128,-70.54417447394661,False
Customer 42,Powerboat,44,8.9,42.0352930164722,-70.70013457722922,False
Customer 114,Powerboat,42,8.9,42.08739090944399,-70.81161204285445,False
Customer 153,Powerboat,31,7.9,42.029938304155166,-70.81200426012734,False
Customer 79,Powerboat,54,5.0,42.22010650499889,-70.66891798810651,False
Customer 148,Powerboat,42,9.0,41.94555499451289,-70.77402530341884,False
Customer 27,Powerboat,42,9.0,42.071491,-70.809196,True
Customer 242,Powerboat,46,9.1,42.05155411872263,-70.35580958953736,False
Customer 165,Powerboat,42,6.9,42.0621105694371,-70.75416884281101,False
Customer 244,Powerboat,25,5.0,41.83027005473195,-70.44652302832556,False
Customer 138,Powerboat,20,8.5,42.09261005923899,-70.58607097740912,False
Customer 1,Powerboat,21,3.0,42.071491,-70.809196,True
Customer 3,Powerboat,44,7.2,42.071491,-70.809196,True
Customer 78,Powerboat,43,7.4,41.96248116896023,-70.56854821963415,False
Customer 47,Powerboat,40,3.6,42.03280918104006,-70.63197365964074,False
Customer 101,Powerboat,48,9.4,42.20433480934709,-70.55116829548888,False
Customer 128,Powerboat,23,2.5,42.11930873570912,-70.60269797439449,False
Customer 151,Powerboat,44,8.7,41.990480616230805,-70.5471083340129,False
Customer 249,Powerboat,38,9.9,42.23389938344224,-70.52445846006795,False
Customer 91,Powerboat,27,9.4,42.02026051461433,-70.82260102149101,False
Customer 86,Powerboat,26,2.9,42.06007796770204,-70.60463714267412,False
Customer 176,Powerboat,33,7.6,42.14442906429478,-70.64810003149104,False
Customer 196,Powerboat,32,2.5,42.05946074636988,-70.46944280979137,False
Customer 99,Powerboat,21,2.4,41.95547505737561,-70.61816788678668,False
Customer 37,Powerboat,30,4.4,42.071491,-70.809196,True
Customer 62,Powerboat,33,4.9,42.15083032488751,-70.49691402082935,False
Customer 163,Powerboat,28,9.5,42.0264271864292,-70.80153610076962,False
Customer 140,Powerboat,36,7.4,42.03913585744085,-70.84411638085012,False
Customer 12,Powerboat,37,5.6,42.071491,-70.809196,True
Customer 245,Powerboat,50,5.8,42.30056584231564,-70.66545215794697,False
Customer 199,Powerboat,49,4.3,42.01427936757299,-70.62562751065906,False
Customer 28,Powerboat,40,2.6,42.071491,-70.809196,True
Customer 156,Powerboat,52,4.0,41.97026502000676,-70.47374455524222,False
Customer 5,Powerboat,35,7.5,42.071491,-70.809196,True
Customer 123,Powerboat,20,6.1,41.97782238180984,-70.83807359491664,False
Customer 33,Powerboat,44,8.2,42.071491,-70.809196,True
Customer 145,Powerboat,47,7.0,41.960016408751656,-70.73375309464423,False
Customer 179,Powerboat,22,2.6,42.15146684854838,-70.69097330012033,False
Customer 139,Powerboat,29,6.8,42.11242572258038,-70.78780494031642,False
Customer 63,Powerboat,50,9.4,42.20218990840105,-70.67331018559783,False
Customer 136,Powerboat,25,8.6,42.22623806849592,-70.58350345568468,False
Customer 129,Powerboat,30,2.5,42.07838103847021,-70.8000860772692,False
Customer 227,Powerboat,51,10.0,41.89780521562255,-70.4492898148967,False
Customer 206,Powerboat,49,4.9,42.04883410989867,-70.50021441734668,False
Customer 71,Powerboat,50,8.1,41.92934102309652,-70.70375436199906,False
Customer 193,Powerboat,22,2.4,42.007901863519294,-70.81208864924626,False
Customer 65,Powerboat,53,2.0,41.939957255047474,-70.56860452668391,False
Customer 45,Powerboat,35,5.1,42.1722055470648,-70.79972562707292,False
Customer 166,Powerboat,58,7.7,41.96794960697011,-70.80844641093105,False
Customer 41,Powerboat,51,3.7,42.116256425402014,-70.72228574010678,False
Customer 124,Powerboat,29,6.5,41.97519399142533,-70.6407624802577,False
Customer 154,Powerboat,53,5.6,42.05802877454468,-70.87253605359453,False
Customer 24,Powerboat,38,8.1,42.071491,-70.809196,True
Customer 212,Powerboat,28,2.2,42.236242867259726,-70.6436852432941,False
Customer 184,Powerboat,34,5.3,42.000447783059926,-70.72155744887165,False
Customer 82,Powerboat,33,4.5,41.93058827267321,-70.66450716750035,False
Customer 40,Powerboat,33,4.5,42.02046682604556,-70.51143474560945,False
Customer 210,Powerboat,47,9.9,42.10163585267742,-70.53990327064291,False
Customer 48,Powerboat,30,8.4,41.91319989350488,-70.7333920985462,False
Customer 95,Powerboat,52,5.2,42.16590516362363,-70.84513607502885,False
Customer 191,Powerboat,59,9.1,42.22985274024899,-70.63083539090094,False
Customer 162,Powerboat,26,4.7,42.094243195160935,-70.5638954417109,False
Customer 44,Powerboat,25,4.7,42.20311878300595,-70.71219619825382,False
Customer 146,Powerboat,25,2.7,42.216849292712,-70.76122481469012,False
Customer 183,Powerboat,50,6.1,42.02879718037041,-70.87723721427777,False
Customer 4,Powerboat,46,8.1,42.071491,-70.809196,True
Customer 106,Powerboat,52,5.9,41.98284282587634,-70.46012983116887,False
Customer 54,Powerboat,51,4.9,42.08354524791787,-70.48831602940798,False
Customer 134,Powerboat,46,2.5,42.1955181431778,-70.78096259324369,False
Customer 228,Powerboat,56,6.9,42.32688356303611,-70.67236596943724,False
Customer 194,Powerboat,53,7.7,42.129571142775845,-70.85668884704364,False
Customer 233,Powerboat,42,5.7,42.17813157040283,-70.36559877268984,False
Customer 50,Powerboat,24,3.7,42.07676586032881,-70.5565976821451,False
Customer 164,Powerboat,21,10.0,42.10532398023342,-70.51494842340279,False
Customer 81,Powerboat,46,2.7,42.05799198136502,-70.53399541107142,False
Customer 35,Powerboat,49,10.0,42.071491,-70.809196,True
Customer 207,Powerboat,48,4.0,41.96937643153855,-70.66536242629626,False
Customer 8,Powerboat,57,4.8,42.071491,-70.809196,True
Customer 172,Powerboat,53,5.5,42.1571926054242,-70.76603461332762,False
Customer 111,Powerboat,56,2.2,41.96080871723391,-70.57642747921724,False
Customer 92,Powerboat,30,8.6,42.00759790815458,-70.8532911013342,False
Customer 84,Powerboat,23,9.8,42.22120943882282,-70.62072357662099,False
Customer 224,Powerboat,60,8.8,42.24989653501406,-70.5718385700359,False
Customer 229,Powerboat,44,8.8,41.98038045106066,-70.98554740008949,False
Customer 90,Powerboat,35,6.3,42.04360351316459,-70.84369081943534,False
Customer 9,Powerboat,48,8.7,42.071491,-70.809196,True
Customer 14,Powerboat,37,2.9,42.071491,-70.809196,True
Customer 60,Powerboat,43,4.6,42.21869893506815,-70.68639888157679,False
Customer 216,Powerboat,41,7.6,42.06554775729746,-70.8173009822785,False
Customer 132,Powerboat,22,2.1,42.0505873031877,-70.76143835765424,False
Customer 18,Powerboat,30,5.8,42.071491,-70.809196,True
Customer 167,Powerboat,52,3.3,41.96067365888028,-70.54670296904644,False
Customer 73,Powerboat,21,7.9,42.12675645046742,-70.5346852238552,False
Customer 221,Powerboat,44,6.0,41.857158395498445,-70.55749409891857,False
Customer 135,Powerboat,57,9.0,41.95840786074119,-70.82349430909441,False
Customer 205,Powerboat,45,3.7,42.22649061471572,-70.75825126002627,False
Customer 231,Sailboat MD,46,9.0,42.12938177095406,-70.2792234742992,False
Customer 64,Sailboat MD,28,9.2,41.92813560093894,-70.68196777821689,False
Customer 55,Sailboat MD,39,3.3,42.10241752103824,-70.44834831128851,False
Customer 108,Sailboat MD,53,3.5,42.169347202686446,-70.80039053074168,False
Customer 51,Sailboat MD,48,6.1,42.21903859152692,-70.76649357546744,False
Customer 240,Sailboat MD,54,6.2,42.01737656185269,-70.92111292164243,False
Customer 175,Sailboat MD,51,4.3,42.22196773777624,-70.61989527974453,False
Customer 209,Sailboat MD,52,3.7,42.23927292756216,-70.68872872546523,False
Customer 190,Sailboat MD,26,7.8,42.1295515227092,-70.4439351143995,False
Customer 247,Sailboat MD,38,5.9,42.191788300801846,-70.43564559396336,False
Customer 208,Sailboat MD,37,2.5,42.11752366819261,-70.52362727467053,False
Customer 222,Sailboat MD,30,4.4,42.0300038286586,-70.924290018703,False
Customer 170,Sailboat MD,35,5.8,42.158106618283135,-70.77885186742274,False
Customer 59,Sailboat MD,34,9.2,42.18583482910151,-70.7125448212011,False
Customer 49,Sailboat MD,34,10.0,42.020339224400665,-70.4665458264332,False
Customer 89,Sailboat MD,23,2.6,42.08316587075064,-70.6866384189663,False
Customer 22,Sailboat MD,57,8.0,42.071491,-70.809196,True
Customer 58,Sailboat MD,40,5.8,42.013971083838165,-70.58235155775547,False
Customer 204,Sailboat MD,50,2.1,42.03328273202696,-70.50168538157125,False
Customer 161,Sailboat MD,29,4.5,42.07497104461799,-70.66153338768994,False
Customer 243,Sailboat MD,25,3.1,41.91758710462638,-70.76838621306123,False
Customer 188,Sailboat MD,46,5.8,42.19016576044256,-70.59774243376441,False
Customer 192,Sailboat MD,47,4.9,42.0746313774023,-70.81643138547633,False
Customer 130,Sailboat MD,52,3.3,42.13958134921682,-70.58327526684798,False
Customer 38,Sailboat MD,44,5.5,42.05451172329855,-70.54696072363605,False
Customer 158,Sailboat MT,37,9.3,42.205583434246,-70.52210720967932,False
Customer 236,Sailboat MT,37,9.3,41.82043481752522,-70.56184025386159,False
Customer 2,Sailboat MT,45,5.8,42.071491,-70.809196,True
Customer 53,Sailboat MT,23,4.5,41.949654042454114,-70.76027830768305,False
Customer 150,Sailboat MT,25,4.4,42.10619481470109,-70.48319250416304,False
Customer 131,Sailboat MT,41,3.7,42.19280272537003,-70.71739462940165,False
Customer 152,Sailboat MT,46,5.1,42.17922436590819,-70.68459049670957,False
Customer 104,Sailboat MT,28,9.8,42.1013269481234,-70.53661755723894,False
Customer 100,Sailboat MT,50,7.0,42.14260080075543,-70.72857646536316,False
Customer 117,Sailboat MT,55,2.8,42.16134294480667,-70.75816673312598,False
Customer 88,Sailboat MT,59,4.3,41.99797340329616,-70.55246418043338,False
Customer 203,Sailboat MT,21,6.2,42.18120815099756,-70.51241091096644,False
Customer 75,Sailboat MT,38,6.1,42.21840965635298,-70.76703912628948,False
Customer 215,Sailboat MT,45,6.2,42.08927541931237,-70.54789231188269,False
Customer 211,Sailboat MT,38,9.6,41.98603491101046,-70.57875996484786,False
Customer 122,Sailboat MT,31,5.0,42.02553467069691,-70.464748678473,False
Customer 250,Sailboat MT,48,2.7,41.94364908226373,-70.84740564071544,False
Customer 21,Sailboat MT,28,9.4,42.071491,-70.809196,True
Customer 189,Sailboat MT,32,3.9,41.95476098461132,-70.80407147379218,False
Customer 72,Sailboat MT,55,2.3,41.99760340502767,-70.71578715993512,False
Customer 107,Sailboat MT,50,2.7,42.02823687387177,-70.85515596146561,False
Customer 15,Sailboat MT,53,3.2,42.071491,-70.809196,True
Customer 93,Sailboat MT,34,9.8,42.13823503142066,-70.50309357870154,False
Customer 180,Sailboat MT,39,7.1,42.19808326250571,-70.64627976155023,False
Customer 103,Sailboat MT,57,3.9,42.1015203875823,-70.51424868862745,False
